-- Merging decision tree log ---
provider#com.driver.utils.GenericFileProvider
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:55:13-60
	android:exported
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:54:13-54
manifest
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\6ed0b7f2f7f73b998ebc93b9ffa6b9ce\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b510c9076aed81726c450114515d0598\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a5e6e831030ff505e26247caad1e9777\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\59eacedc0032b5a79f0d4e688f3633a1\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1ab0dbb5ed4cb5bf58d395950bc50765\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bff3ffbc665ace4ead1a16fda2c11d92\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.koushikdutta.ion:ion:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8bc739eaf5c1fd54555283f4c537e259\jetified-ion-2.2.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.victor:lib:1.0.4] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\7718bc9656287b8f965de4171d9826d8\jetified-lib-1.0.4\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.lzyzsd:circleprogress:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c7467aa790f9e6c19fc1d646e80a06cb\jetified-circleprogress-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.wdullaer:materialdatetimepicker:2.4.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e2971354c70eedaeb921da72716aa0d2\jetified-materialdatetimepicker-2.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:17:1-123:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\893d39f04b7bb4a248330edd343f46f4\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ba68e63d32f7fb870d0d7f4fa4e6079f\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\87669f5548d3c6acc991caca799018ca\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3283e81988999ba0e6f4c1ad05ef4aee\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\79b148350a0db1ac25109e9292819056\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1744f1ae845a381b2ff6502cde635d2a\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ebd1c6af7b303eac6a3de96bd9e5bf0\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\849af2e1cad554a73189ee34ddec8a87\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0e6de11e55a5c68fc7e23b7e50f6fb61\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\38ae24c5868c273d20468bc5774e1a99\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\967e06c3791ab36b3474bc423343e8cd\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ead1805561db72b81e775533da07082\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\620fdf9ad41676356773f2c74d17d655\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ce0310ad6b4ce0432f492acc3c604c2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\01821a76e68206436f9c7f05bb8c4ff6\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4e36be702682570787ea21c5f85cd8a5\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1acca1a20dcd1eadfc6a46a1de1469fa\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\31d71b069b194fa695a60fb637bdcdfa\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9cfc47e62799aa8c262e301b18b83a0c\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f52a0f655f1b4a282ce3366aaf5b807b\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cde78f9ae014f1aaefef135ca252b93f\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5b059d097a493a04b769ad355105dc9e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\53341bc38ca4125cf50167a3904c2b0a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\221b0c3eba7ca3bfaa342cc27d7b182d\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\afbe1d0ea05ccf3904bb6f23c5ce00e2\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cf6757dbcc573a7cfa9bad0be7cf3008\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\38839cee3dbc3e1c8d261a77355d477e\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2f21cddf01d21862143e5bf5b7ca2c62\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b5e8196dded5010992e8e5f04f6b44b2\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e914c9f51baf92bf1a8a513dddb87746\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ca7fe161331d47c297f0b705a765a2c0\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\643c1c4186965e8af1da6556e71b7691\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\df58b419497de9d9e16accb68947965c\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b642488b33cc0875d827359bfb2e1e2e\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\91958b6e1efd0e6cf661d7040df4e5e4\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\16aecfd692e60482326b81014bc42364\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bee0feb246efefd8c59780dc6d0c6afc\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ebeb984c220466ccbf634b489c617bc5\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\41bff94f15e4aa5ab3ccf6f48e8f8b8f\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a673299645ccd15a9d9162389fc98c77\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e6d3a8a665695eedf7f54068a18b733c\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cf8f47bea3e48254a1ddb0c16113df7a\room-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9850d5651885e89b1b929edc4bafbd15\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ea9fa3a526ce9b1c802829b9b8fd8bd4\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\157461a6e58aeb144aac78490c9fc504\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d53bc7c246def9612e7d0a63d7234f68\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1835785ab573166a00b8039651c01b8c\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b4efca3978dfba6a7643cc95c7fa39e6\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a43f69b048266585b83448a2040bcf18\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\295e76b874d5983d5dbd85ea025498b7\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\773f0ed94a13fc09e54455a5c835b7c6\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c10f06e360ce06b85e66f943036248cd\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5a2a5de343564003adbead74255e2016\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\175c334042a5da3c444c88e858411cc9\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d13ed75190b47140d8df64981578b931\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\abb7f6710fcacec85a762a4044da499c\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\fdb8ef58a03e0ae95c38854571314a2c\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\825e89073ddd3666c914c3b143c6aa69\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\92806f37a9a6994d4e3cf3da3918b43c\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bbf7360c70da175d2647bc31dc3dae1b\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bcef83a85e806a23afa9ebfeb7bb94d4\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\267d6b12be66f1e269d40a3dc75f06f4\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\249546a2219714d0870ea281bfce963b\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dada4e44c82c0184ed3a04338396b8f5\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13fd3b18691d823bc1a339c83c652a75\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a089e3e6b58c5a4e19eeca76d0df197a\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e98f5fc8710134b1fe5efd3e2973a3cf\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3fd1bbe21ba340f892d942cabd7666ee\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\18455bff1708da5d94afb8f6b838f654\sqlite-framework-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ab29d3223c9487231e0e2c9135dc986d\sqlite-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\de051bf7b1d6b954e8b24a01df807613\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\52421fd6b417c786524658bab088d2c7\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8845edb8d5e7dc2363e09e07ed772a96\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2050560e9d05b91d7a04cbc1f296bfa8\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e9fa6fbbdbae253b686c9a23c4686b5f\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.koushikdutta.async:androidasync:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\50312edb7f21dde740d544c290a88f0f\jetified-androidasync-2.2.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\aa130bccd0902c75f8a250474ca0fe10\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
